SaleID,ProductID,Date,Quantity,UnitPrice
1,101,1/1/2022,2,10
2,102,1/2/2022,3,15
3,103,1/3/2022,2,20
4,101,1/4/2022,5,10
5,102,1/5/2022,1,15
6,103,1/6/2022,4,20
7,101,1/7/2022,3,10
8,102,1/8/2022,2,15
9,103,1/9/2022,4,20
10,101,1/10/2022,1,10
11,102,1/11/2022,2,10
12,103,1/12/2022,3,15
13,101,1/13/2022,2,20
14,102,1/14/2022,5,10
15,103,1/15/2022,1,15
16,101,1/16/2022,4,20
17,102,1/17/2022,3,10
18,103,1/18/2022,2,15
19,101,1/19/2022,4,20
20,102,1/20/2022,1,10
21,103,1/21/2022,2,10
22,101,1/22/2022,3,15
23,102,1/23/2022,2,20
24,103,1/24/2022,5,10
25,101,1/25/2022,1,15
26,102,1/26/2022,4,20
27,103,1/27/2022,3,10
28,101,1/28/2022,2,15
29,102,1/29/2022,4,20
30,103,1/30/2022,1,10
31,101,1/31/2022,2,10
32,102,2/1/2022,3,15
33,103,2/2/2022,2,20
34,101,2/3/2022,5,10
35,102,2/4/2022,1,15
36,103,2/5/2022,4,20
37,101,2/6/2022,3,10
38,102,2/7/2022,2,15
39,103,2/8/2022,4,20
40,101,2/9/2022,1,10
41,102,2/10/2022,2,10
42,103,2/11/2022,3,15
43,101,2/12/2022,2,20
44,102,2/13/2022,5,10
45,103,2/14/2022,1,15
46,101,2/15/2022,4,20
47,102,2/16/2022,3,10
48,103,2/17/2022,2,15
49,101,2/18/2022,4,20
50,102,2/19/2022,1,10
51,103,2/20/2022,2,10
52,101,2/21/2022,3,15
53,102,2/22/2022,2,20
54,103,2/23/2022,5,10
55,101,2/24/2022,1,15
56,102,2/25/2022,4,20
57,103,2/26/2022,3,10
58,101,2/27/2022,2,15
59,102,2/28/2022,4,20
60,103,3/1/2022,1,10
61,101,3/2/2022,2,10
62,102,3/3/2022,3,15
63,103,3/4/2022,2,20
64,101,3/5/2022,5,10
65,102,3/6/2022,1,15
66,103,3/7/2022,4,20
67,101,3/8/2022,3,10
68,102,3/9/2022,2,15
69,103,3/10/2022,4,20
70,101,3/11/2022,1,10
71,102,3/12/2022,2,10
72,103,3/13/2022,3,15
73,101,3/14/2022,2,20
74,102,3/15/2022,5,10
75,103,3/16/2022,1,15
76,101,3/17/2022,4,20
77,102,3/18/2022,3,10
78,103,3/19/2022,2,15
79,101,3/20/2022,4,20
80,102,3/21/2022,1,10
81,103,3/22/2022,2,10
82,101,3/23/2022,3,15
83,102,3/24/2022,2,20
84,103,3/25/2022,5,10
85,101,3/26/2022,1,15
86,102,3/27/2022,4,20
87,103,3/28/2022,3,10
88,101,3/29/2022,2,15
89,102,3/30/2022,4,20
90,103,3/31/2022,1,10
91,101,4/1/2022,2,10
92,102,4/2/2022,3,15
93,103,4/3/2022,2,20
94,101,4/4/2022,5,10
95,102,4/5/2022,1,15
96,103,4/6/2022,4,20
97,101,4/7/2022,3,10
98,102,4/8/2022,2,15
99,103,4/9/2022,4,20
100,101,4/10/2022,1,10
101,102,4/11/2022,2,10
102,103,4/12/2022,3,15
103,101,4/13/2022,2,20
104,102,4/14/2022,5,10
105,103,4/15/2022,1,15
106,101,4/16/2022,4,20
107,102,4/17/2022,3,10
108,103,4/18/2022,2,15
109,101,4/19/2022,4,20
110,102,4/20/2022,1,10
111,103,4/21/2022,2,10
112,101,4/22/2022,3,15
113,102,4/23/2022,2,20
114,103,4/24/2022,5,10
115,101,4/25/2022,1,15
116,102,4/26/2022,4,20
117,103,4/27/2022,3,10
118,101,4/28/2022,2,15
119,102,4/29/2022,4,20
120,103,4/30/2022,1,10
121,101,5/1/2022,2,10
122,102,5/2/2022,3,15
123,103,5/3/2022,2,20
124,101,5/4/2022,5,10
125,102,5/5/2022,1,15
126,103,5/6/2022,4,20
